Label,LM0,LM1,LM2,LM3,LM4,LM5,LM6,LM7,LM8,LM9,LM10,LM11,LM12,LM13,LM14,LM15,LM16,LM17,LM18,LM19,LM20,LM21,LM22,LM23,LM24,LM25,LM26,LM27,LM28,LM29,LM30,LM31,LM32,LM33,LM34,LM35,LM36,LM37,LM38,LM39,LM40,LM41,LM42,LM43,LM44,LM45,LM46,LM47,LM48,LM49,LM50,LM51,LM52,LM53,LM54,LM55,LM56,LM57,LM58,LM59,LM60,LM61,LM62
Hello,0.5014880895614624,0.9229314923286438,3.322122381632653e-07,0.4484936594963074,0.824838399887085,-0.032230865210294724,0.4283025860786438,0.7057790756225586,-0.048060644418001175,0.41982030868530273,0.6069060564041138,-0.06210818141698837,0.42988115549087524,0.5225037932395935,-0.07437417656183243,0.5313054323196411,0.6005747318267822,-0.015191403217613697,0.5381624102592468,0.4737188220024109,-0.040095411241054535,0.5432637333869934,0.3967428207397461,-0.06288924068212509,0.5530192852020264,0.32996222376823425,-0.08009622991085052,0.5858069062232971,0.6174777746200562,-0.019880302250385284,0.6108515858650208,0.4843038022518158,-0.03842370584607124,0.6282773613929749,0.4030616581439972,-0.05784916132688522,0.6424443125724792,0.33402472734451294,-0.07283411175012589,0.6286835074424744,0.6626720428466797,-0.030592776834964752,0.6754550933837891,0.5571945905685425,-0.05194566771388054,0.7042689323425293,0.487562358379364,-0.06659872829914093,0.727353036403656,0.42077675461769104,-0.07731012254953384,0.6593860983848572,0.7286096811294556,-0.04475283995270729,0.6986376047134399,0.6552778482437134,-0.0652368813753128,0.7220593690872192,0.6024790406227112,-0.0724039301276207,0.7426233887672424,0.5492272973060608,-0.076805479824543
Hello,0.5306904315948486,0.9047501087188721,3.2177936759580916e-07,0.4783836603164673,0.8054804801940918,-0.03216201066970825,0.45698052644729614,0.6854705810546875,-0.04767317697405815,0.4435879588127136,0.5862131118774414,-0.06160091236233711,0.45408639311790466,0.5012386441230774,-0.073708675801754,0.5624220967292786,0.5791803598403931,-0.013154344633221626,0.5685457587242126,0.45083677768707275,-0.03686732053756714,0.5714871883392334,0.37603282928466797,-0.059376273304224014,0.5793552994728088,0.308633416891098,-0.07666006684303284,0.6163524985313416,0.5961629152297974,-0.01753096841275692,0.6396737098693848,0.4665033221244812,-0.034072089940309525,0.6545194387435913,0.3847818374633789,-0.05361973121762276,0.666083037853241,0.3130680322647095,-0.06946956366300583,0.6585488319396973,0.6406887173652649,-0.028057722374796867,0.7032097578048706,0.5360773801803589,-0.047522783279418945,0.7324303984642029,0.46737051010131836,-0.06192290782928467,0.7561931610107422,0.39982596039772034,-0.07319267839193344,0.6883456707000732,0.7041299343109131,-0.04216202720999718,0.7271531820297241,0.6299687623977661,-0.06115585193037987,0.7513642907142639,0.5789780020713806,-0.06792163103818893,0.7735971212387085,0.5267834663391113,-0.07260965555906296
Hello,0.551720917224884,0.8838583827018738,2.823978775268188e-07,0.5029497146606445,0.7854697704315186,-0.032226525247097015,0.479890376329422,0.6650279760360718,-0.048764076083898544,0.47109168767929077,0.5648421049118042,-0.06418678164482117,0.48227447271347046,0.47974836826324463,-0.07782992720603943,0.5831692814826965,0.557906985282898,-0.013051910325884819,0.5856592059135437,0.4304733872413635,-0.03987705707550049,0.5863158702850342,0.35428908467292786,-0.0645655021071434,0.5934246778488159,0.28681597113609314,-0.08326640725135803,0.6379022002220154,0.5726945996284485,-0.019053127616643906,0.6608864665031433,0.4426802098751068,-0.03845063969492912,0.6762171983718872,0.360928475856781,-0.058727577328681946,0.6894453167915344,0.2901191711425781,-0.07462013512849808,0.6809965968132019,0.6160840392112732,-0.03168206661939621,0.72520911693573,0.5081855058670044,-0.05316781997680664,0.7554616332054138,0.43995314836502075,-0.06703758984804153,0.7801865339279175,0.3754309415817261,-0.07761099934577942,0.7118934988975525,0.6815844178199768,-0.04815562441945076,0.7507182359695435,0.6075537204742432,-0.06800363957881927,0.7761160731315613,0.5570964813232422,-0.07439811527729034,0.7984172701835632,0.506999671459198,-0.07865360379219055
Hello,0.5735923051834106,0.8556237816810608,3.388425966477371e-07,0.5251756310462952,0.7585390210151672,-0.033784136176109314,0.5000247955322266,0.641594648361206,-0.05188979580998421,0.4874343276023865,0.542979896068573,-0.06839576363563538,0.4921800494194031,0.45537200570106506,-0.08314895629882812,0.6013138294219971,0.5315303802490234,-0.016933785751461983,0.6023194789886475,0.403877317905426,-0.0441385880112648,0.6030171513557434,0.32864031195640564,-0.06885731220245361,0.6103090047836304,0.2618342936038971,-0.08736489713191986,0.6562528014183044,0.5468994379043579,-0.022119084373116493,0.677619218826294,0.41558295488357544,-0.041690561920404434,0.6929444074630737,0.3329797089099884,-0.06150661036372185,0.706402063369751,0.2619088590145111,-0.07707709819078445,0.6989184617996216,0.5919290781021118,-0.03387624770402908,0.7442798614501953,0.4841518998146057,-0.05558093264698982,0.7748588919639587,0.4160161018371582,-0.06890130043029785,0.8002004623413086,0.3520508408546448,-0.07897525280714035,0.7290008664131165,0.657543420791626,-0.049499478191137314,0.7691831588745117,0.5834755301475525,-0.06934791058301926,0.7955472469329834,0.5333333015441895,-0.07535353302955627,0.8195825219154358,0.48332658410072327,-0.0793083906173706
Hello,0.5924877524375916,0.8155539035797119,3.5378957363718655e-07,0.5419930815696716,0.7159786224365234,-0.0324113629758358,0.5146351456642151,0.5966159701347351,-0.049966566264629364,0.5005888342857361,0.4975717067718506,-0.06618848443031311,0.504646360874176,0.4109206199645996,-0.08083977550268173,0.6164319515228271,0.48772063851356506,-0.016401883214712143,0.6168653964996338,0.3575122356414795,-0.043733857572078705,0.617652177810669,0.2801158130168915,-0.0682467445731163,0.6242355704307556,0.21203476190567017,-0.08664911985397339,0.6723179817199707,0.502852737903595,-0.02227226458489895,0.6934966444969177,0.3693810701370239,-0.042819686233997345,0.7086459398269653,0.28666600584983826,-0.06313576549291611,0.7215257287025452,0.21567940711975098,-0.0788579136133194,0.7156733274459839,0.5479474663734436,-0.03450644761323929,0.7624402642250061,0.4386177062988281,-0.057514939457178116,0.7933353781700134,0.3693370223045349,-0.07163766771554947,0.8181719779968262,0.3048056960105896,-0.08211367577314377,0.7460623979568481,0.6146034002304077,-0.050267111510038376,0.7883914113044739,0.5426087975502014,-0.07109144330024719,0.8154290318489075,0.4917564392089844,-0.07755299657583237,0.8392167687416077,0.4406302571296692,-0.08180472254753113
Hello,0.5842283964157104,0.7893103957176208,3.407135977795406e-07,0.5290172100067139,0.6875078678131104,-0.03358329087495804,0.5001693964004517,0.5642916560173035,-0.05050124600529671,0.4887966513633728,0.46017733216285706,-0.06602165848016739,0.4901609420776367,0.36931490898132324,-0.07982178777456284,0.6060484647750854,0.4554097056388855,-0.014150473289191723,0.6061757802963257,0.32023733854293823,-0.040382374078035355,0.6056935787200928,0.24064233899116516,-0.0648362785577774,0.6115185022354126,0.16990911960601807,-0.08336219936609268,0.6639536619186401,0.4684368968009949,-0.01923377253115177,0.6840339303016663,0.33153170347213745,-0.038160163909196854,0.6978464722633362,0.24579811096191406,-0.05888619273900986,0.7099313735961914,0.1728951632976532,-0.07528115063905716,0.709999680519104,0.5115047693252563,-0.030819492414593697,0.7540398240089417,0.3979196846485138,-0.051244642585515976,0.7831206917762756,0.32565152645111084,-0.06489039212465286,0.8063037395477295,0.2598300576210022,-0.07570549100637436,0.7446081042289734,0.5760365128517151,-0.046299658715724945,0.783494770526886,0.49913114309310913,-0.06415680050849915,0.8090295195579529,0.44719433784484863,-0.06911712139844894,0.8321766257286072,0.39746934175491333,-0.07274654507637024
Hello,0.5530163645744324,0.7847033739089966,3.3884603567457816e-07,0.4944162964820862,0.6840201020240784,-0.03243730589747429,0.46474066376686096,0.5557151436805725,-0.04740278422832489,0.4548954367637634,0.44766250252723694,-0.06116855889558792,0.4522446393966675,0.35453248023986816,-0.07337945699691772,0.5760062336921692,0.4423721730709076,-0.010767743922770023,0.5757244229316711,0.30609261989593506,-0.03380626067519188,0.5757288336753845,0.22666478157043457,-0.05636286735534668,0.5817821025848389,0.15437805652618408,-0.07426130026578903,0.6365692615509033,0.45496633648872375,-0.016614342108368874,0.6572531461715698,0.3155824840068817,-0.03307672590017319,0.6719717979431152,0.22760918736457825,-0.05225272849202156,0.6845967769622803,0.1535537838935852,-0.06815657019615173,0.6827067136764526,0.4989842176437378,-0.029099436476826668,0.7287212610244751,0.3852385878562927,-0.048045799136161804,0.759662389755249,0.31239715218544006,-0.0614875890314579,0.7839856743812561,0.2455994188785553,-0.07278560101985931,0.7166173458099365,0.5647169947624207,-0.0455106757581234,0.7580024003982544,0.48660826683044434,-0.06276314705610275,0.7835179567337036,0.4328036904335022,-0.06810690462589264,0.8058377504348755,0.3799660801887512,-0.07265721261501312
Hello,0.5405605435371399,0.7989524602890015,3.1733586070004094e-07,0.4829416275024414,0.6965171098709106,-0.0355987586081028,0.45223313570022583,0.5677886605262756,-0.052300602197647095,0.4384997487068176,0.46094048023223877,-0.06718885898590088,0.439386248588562,0.3668482303619385,-0.08041553944349289,0.5653975009918213,0.45529574155807495,-0.014422762207686901,0.5639156699180603,0.317283034324646,-0.0395437628030777,0.5638193488121033,0.2348346710205078,-0.06302472949028015,0.5697332620620728,0.16353970766067505,-0.08143782615661621,0.6264812350273132,0.46845510601997375,-0.01964019611477852,0.6470351219177246,0.3267778754234314,-0.03803752735257149,0.6618907451629639,0.2391422986984253,-0.05850091949105263,0.6743943691253662,0.16854313015937805,-0.07525496929883957,0.6725698113441467,0.5129480957984924,-0.03188053518533707,0.7209532260894775,0.4014228582382202,-0.053152572363615036,0.7509243488311768,0.3277801275253296,-0.06859266012907028,0.7731453776359558,0.2608577609062195,-0.08131855726242065,0.7054038047790527,0.5799441933631897,-0.04807215556502342,0.7460175156593323,0.5053820013999939,-0.06712080538272858,0.7712066173553467,0.4532957673072815,-0.07358968257904053,0.792190670967102,0.40246543288230896,-0.07906078547239304
Hello,0.31032973527908325,0.8114061951637268,8.4906662323192e-07,0.4017072021961212,0.8100345730781555,-0.039662644267082214,0.4911085367202759,0.7566625475883484,-0.06466662138700485,0.5619578957557678,0.7056685090065002,-0.08723826706409454,0.6299276351928711,0.6723836660385132,-0.11185389012098312,0.492453008890152,0.6024628281593323,-0.06005154922604561,0.5710954070091248,0.5158721208572388,-0.10351226478815079,0.623476505279541,0.463722288608551,-0.134024977684021,0.6689105033874512,0.41807839274406433,-0.1555614322423935,0.44378823041915894,0.5551090240478516,-0.06895032525062561,0.5103011131286621,0.43955421447753906,-0.10984210669994354,0.5596796870231628,0.36691808700561523,-0.14060816168785095,0.6021645665168762,0.29887375235557556,-0.16315190494060516,0.38392138481140137,0.5418350696563721,-0.08212661743164062,0.4242953360080719,0.41970306634902954,-0.12455708533525467,0.4586969017982483,0.3323916792869568,-0.1535302996635437,0.4946659207344055,0.2527533769607544,-0.1734604835510254,0.31648048758506775,0.5550947189331055,-0.09765701740980148,0.32915621995925903,0.4523018002510071,-0.13900716602802277,0.3441256880760193,0.38191232085227966,-0.15992435812950134,0.3657178282737732,0.31296607851982117,-0.1738312989473343
Hello,0.3082338869571686,0.8243210315704346,8.25724725928012e-07,0.4017193913459778,0.8253617286682129,-0.03801077604293823,0.4919608235359192,0.7708621621131897,-0.061826031655073166,0.563239336013794,0.7208696603775024,-0.08349966257810593,0.6305577754974365,0.6885619163513184,-0.10714756697416306,0.49339166283607483,0.6229761838912964,-0.05886529013514519,0.572894275188446,0.5370035171508789,-0.10152507573366165,0.6264625191688538,0.4851078391075134,-0.13128407299518585,0.6721692085266113,0.44016388058662415,-0.15213800966739655,0.4446573853492737,0.5752233266830444,-0.06801203638315201,0.5116901993751526,0.4586386978626251,-0.10814040899276733,0.5613122582435608,0.38541656732559204,-0.13781307637691498,0.6025573015213013,0.3186406195163727,-0.1593286693096161,0.3852998614311218,0.5621795058250427,-0.08114880323410034,0.4263555705547333,0.43741244077682495,-0.12196997553110123,0.4583827555179596,0.34912705421447754,-0.1490359604358673,0.4908282160758972,0.2707415521144867,-0.16760680079460144,0.3187481164932251,0.5756446719169617,-0.0966179296374321,0.33252522349357605,0.47393447160720825,-0.13629795610904694,0.3468020558357239,0.4031298756599426,-0.15569821000099182,0.3665749430656433,0.3343980312347412,-0.16840936243534088
